 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebase_auth
08/10/2025  06:10 PM             1,697 firebase_auth.podspec
08/10/2025  06:10 PM                 7 generated_firebase_sdk_version.txt
               2 File(s)          1,704 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\ios\firebase_auth

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             4,227 Package.swift
08/10/2025  06:10 PM    <DIR>          Sources
               1 File(s)          4,227 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\ios\firebase_auth\Sources

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:39 PM    <DIR>          firebase_auth
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\ios\firebase_auth\Sources\firebase_auth

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM           124,738 firebase_auth_messages.g.m
08/10/2025  06:10 PM             1,407 FLTAuthStateChannelStreamHandler.m
08/10/2025  06:10 PM            99,561 FLTFirebaseAuthPlugin.m
08/10/2025  06:10 PM             1,378 FLTIdTokenChannelStreamHandler.m
08/10/2025  06:10 PM             2,800 FLTPhoneNumberVerificationStreamHandler.m
08/10/2025  06:10 PM    <DIR>          include
08/10/2025  06:10 PM             7,182 PigeonParser.m
               6 File(s)        237,066 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\ios\firebase_auth\Sources\firebase_auth\include

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          Private
08/10/2025  06:10 PM    <DIR>          Public
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\ios\firebase_auth\Sources\firebase_auth\include\Private

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               611 FLTAuthStateChannelStreamHandler.h
08/10/2025  06:10 PM               610 FLTIdTokenChannelStreamHandler.h
08/10/2025  06:10 PM               938 FLTPhoneNumberVerificationStreamHandler.h
08/10/2025  06:10 PM             1,511 PigeonParser.h
               4 File(s)          3,670 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\ios\firebase_auth\Sources\firebase_auth\include\Public

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               404 CustomPigeonHeader.h
08/10/2025  06:10 PM            30,697 firebase_auth_messages.g.h
08/10/2025  06:10 PM             1,146 FLTFirebaseAuthPlugin.h
               3 File(s)         32,247 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\lib

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,308 firebase_auth.dart
08/10/2025  06:10 PM    <DIR>          src
               1 File(s)          2,308 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\lib\src

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,125 confirmation_result.dart
08/10/2025  06:10 PM            36,383 firebase_auth.dart
08/10/2025  06:10 PM             7,075 multi_factor.dart
08/10/2025  06:10 PM             3,570 recaptcha_verifier.dart
08/10/2025  06:10 PM            30,806 user.dart
08/10/2025  06:10 PM             1,284 user_credential.dart
               6 File(s)         80,243 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\macos

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebase_auth
08/10/2025  06:10 PM             2,793 firebase_auth.podspec
               1 File(s)          2,793 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\macos\firebase_auth

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             4,251 Package.swift
08/10/2025  06:10 PM    <DIR>          Sources
               1 File(s)          4,251 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\macos\firebase_auth\Sources

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:39 PM    <DIR>          firebase_auth
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\macos\firebase_auth\Sources\firebase_auth

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM           124,738 firebase_auth_messages.g.m
08/10/2025  06:10 PM             1,407 FLTAuthStateChannelStreamHandler.m
08/10/2025  06:10 PM            99,561 FLTFirebaseAuthPlugin.m
08/10/2025  06:10 PM             1,378 FLTIdTokenChannelStreamHandler.m
08/10/2025  06:10 PM             2,800 FLTPhoneNumberVerificationStreamHandler.m
08/10/2025  06:10 PM    <DIR>          include
08/10/2025  06:10 PM             7,182 PigeonParser.m
               6 File(s)        237,066 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\macos\firebase_auth\Sources\firebase_auth\include

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          Private
08/10/2025  06:10 PM    <DIR>          Public
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\macos\firebase_auth\Sources\firebase_auth\include\Private

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               611 FLTAuthStateChannelStreamHandler.h
08/10/2025  06:10 PM               610 FLTIdTokenChannelStreamHandler.h
08/10/2025  06:10 PM               938 FLTPhoneNumberVerificationStreamHandler.h
08/10/2025  06:10 PM             1,511 PigeonParser.h
               4 File(s)          3,670 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\macos\firebase_auth\Sources\firebase_auth\include\Public

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               404 CustomPigeonHeader.h
08/10/2025  06:10 PM            30,697 firebase_auth_messages.g.h
08/10/2025  06:10 PM             1,146 FLTFirebaseAuthPlugin.h
               3 File(s)         32,247 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\test

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            43,021 firebase_auth_test.dart
08/10/2025  06:10 PM               672 mock.dart
08/10/2025  06:10 PM            18,569 user_test.dart
               3 File(s)         62,262 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\windows

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             4,783 CMakeLists.txt
08/10/2025  06:10 PM            47,780 firebase_auth_plugin.cpp
08/10/2025  06:10 PM             9,081 firebase_auth_plugin.h
08/10/2025  06:10 PM               656 firebase_auth_plugin_c_api.cpp
08/10/2025  06:10 PM    <DIR>          include
08/10/2025  06:10 PM           198,214 messages.g.cpp
08/10/2025  06:10 PM            61,919 messages.g.h
08/10/2025  06:10 PM               453 plugin_version.h.in
08/10/2025  06:10 PM    <DIR>          test
               7 File(s)        322,886 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\windows\include

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebase_auth
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\windows\include\firebase_auth

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               789 firebase_auth_plugin_c_api.h
               1 File(s)            789 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_auth\windows\test

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,365 firebase_auth_plugin_test.cpp
               1 File(s)          1,365 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core

08/10/2025  06:10 PM    <DIR>          .
08/23/2025  08:46 AM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          android
08/10/2025  06:10 PM            46,519 CHANGELOG.md
08/10/2025  06:10 PM    <DIR>          example
08/10/2025  06:10 PM    <DIR>          ios
08/10/2025  06:10 PM    <DIR>          lib
08/10/2025  06:10 PM             1,558 LICENSE
08/10/2025  06:10 PM    <DIR>          macos
08/10/2025  06:10 PM             1,165 pubspec.yaml
08/10/2025  06:10 PM             1,327 README.md
08/10/2025  06:10 PM    <DIR>          test
08/10/2025  06:10 PM    <DIR>          windows
               4 File(s)         50,569 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,454 build.gradle
08/10/2025  06:10 PM    <DIR>          gradle
08/10/2025  06:10 PM                87 gradle.properties
08/10/2025  06:10 PM               141 local-config.gradle
08/10/2025  06:10 PM               282 settings.gradle
08/10/2025  06:10 PM    <DIR>          src
08/10/2025  06:10 PM               829 user-agent.gradle
               5 File(s)          2,793 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\gradle

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          wrapper
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\gradle\wrapper

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               200 gradle-wrapper.properties
               1 File(s)            200 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\src

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          main
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\src\main

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               508 AndroidManifest.xml
08/10/2025  06:10 PM    <DIR>          java
               1 File(s)            508 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\src\main\java

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          io
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\src\main\java\io

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          flutter
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\src\main\java\io\flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          plugins
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\src\main\java\io\flutter\plugins

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebase
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\src\main\java\io\flutter\plugins\firebase

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          core
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\android\src\main\java\io\flutter\plugins\firebase\core

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            11,328 FlutterFirebaseCorePlugin.java
08/10/2025  06:10 PM               746 FlutterFirebaseCoreRegistrar.java
08/10/2025  06:10 PM             1,522 FlutterFirebasePlugin.java
08/10/2025  06:10 PM             3,649 FlutterFirebasePluginRegistry.java
08/10/2025  06:10 PM            30,783 GeneratedAndroidFirebaseCore.java
               5 File(s)         48,028 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               328 analysis_options.yaml
08/10/2025  06:10 PM    <DIR>          android
08/10/2025  06:10 PM    <DIR>          ios
08/10/2025  06:10 PM    <DIR>          lib
08/10/2025  06:10 PM    <DIR>          macos
08/10/2025  06:10 PM               236 pubspec.yaml
08/10/2025  06:10 PM               578 README.md
08/10/2025  06:10 PM    <DIR>          web
08/10/2025  06:10 PM    <DIR>          windows
               3 File(s)          1,142 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          app
08/10/2025  06:10 PM               322 build.gradle
08/10/2025  06:10 PM    <DIR>          gradle
08/10/2025  06:10 PM               143 gradle.properties
08/10/2025  06:10 PM               898 settings.gradle
               3 File(s)          1,363 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,011 build.gradle
08/10/2025  06:10 PM            19,379 google-services.json
08/10/2025  06:10 PM    <DIR>          src
               2 File(s)         21,390 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          debug
08/10/2025  06:39 PM    <DIR>          main
08/10/2025  06:10 PM    <DIR>          profile
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\debug

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               378 AndroidManifest.xml
               1 File(s)            378 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,207 AndroidManifest.xml
08/10/2025  06:10 PM    <DIR>          kotlin
08/10/2025  06:10 PM    <DIR>          res
               1 File(s)          2,207 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\kotlin

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          io
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\kotlin\io

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          flutter
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\kotlin\io\flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          plugins
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\kotlin\io\flutter\plugins

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebasecoreexample
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\kotlin\io\flutter\plugins\firebasecoreexample

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               139 MainActivity.kt
               1 File(s)            139 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          drawable
08/10/2025  06:10 PM    <DIR>          drawable-v21
08/10/2025  06:10 PM    <DIR>          mipmap-hdpi
08/10/2025  06:10 PM    <DIR>          mipmap-mdpi
08/10/2025  06:10 PM    <DIR>          mipmap-xhdpi
08/10/2025  06:10 PM    <DIR>          mipmap-xxhdpi
08/10/2025  06:10 PM    <DIR>          mipmap-xxxhdpi
08/10/2025  06:10 PM    <DIR>          values
08/10/2025  06:10 PM    <DIR>          values-night
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\drawable

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               434 launch_background.xml
               1 File(s)            434 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\drawable-v21

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               438 launch_background.xml
               1 File(s)            438 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\mipmap-hdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               544 ic_launcher.png
               1 File(s)            544 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\mipmap-mdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               442 ic_launcher.png
               1 File(s)            442 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\mipmap-xhdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               721 ic_launcher.png
               1 File(s)            721 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\mipmap-xxhdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,031 ic_launcher.png
               1 File(s)          1,031 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\mipmap-xxxhdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,443 ic_launcher.png
               1 File(s)          1,443 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\values

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               996 styles.xml
               1 File(s)            996 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\main\res\values-night

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               995 styles.xml
               1 File(s)            995 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\app\src\profile

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               378 AndroidManifest.xml
               1 File(s)            378 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\gradle

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          wrapper
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\android\gradle\wrapper

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               200 gradle-wrapper.properties
               1 File(s)            200 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          Flutter
08/10/2025  06:10 PM             1,329 Podfile
08/10/2025  06:10 PM    <DIR>          Runner
08/10/2025  06:10 PM    <DIR>          Runner.xcodeproj
08/10/2025  06:10 PM    <DIR>          Runner.xcworkspace
               1 File(s)          1,329 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               795 AppFrameworkInfo.plist
08/10/2025  06:10 PM               107 Debug.xcconfig
08/10/2025  06:10 PM               109 Release.xcconfig
               3 File(s)          1,011 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               103 AppDelegate.h
08/10/2025  06:10 PM               422 AppDelegate.m
08/10/2025  06:10 PM    <DIR>          Assets.xcassets
08/10/2025  06:10 PM    <DIR>          Base.lproj
08/10/2025  06:10 PM             1,658 Info.plist
08/10/2025  06:10 PM               226 main.m
               4 File(s)          2,409 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner\Assets.xcassets

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          AppIcon.appiconset
08/10/2025  06:10 PM    <DIR>          LaunchImage.imageset
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner\Assets.xcassets\AppIcon.appiconset

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,519 Contents.json
08/10/2025  06:10 PM            10,932 Icon-App-1024x1024@1x.png
08/10/2025  06:10 PM               564 Icon-App-20x20@1x.png
08/10/2025  06:10 PM             1,283 Icon-App-20x20@2x.png
08/10/2025  06:10 PM             1,588 Icon-App-20x20@3x.png
08/10/2025  06:10 PM             1,025 Icon-App-29x29@1x.png
08/10/2025  06:10 PM             1,716 Icon-App-29x29@2x.png
08/10/2025  06:10 PM             1,920 Icon-App-29x29@3x.png
08/10/2025  06:10 PM             1,283 Icon-App-40x40@1x.png
08/10/2025  06:10 PM             1,895 Icon-App-40x40@2x.png
08/10/2025  06:10 PM             2,665 Icon-App-40x40@3x.png
08/10/2025  06:10 PM             2,665 Icon-App-60x60@2x.png
08/10/2025  06:10 PM             3,831 Icon-App-60x60@3x.png
08/10/2025  06:10 PM             1,888 Icon-App-76x76@1x.png
08/10/2025  06:10 PM             3,294 Icon-App-76x76@2x.png
08/10/2025  06:10 PM             3,612 Icon-App-83.5x83.5@2x.png
              16 File(s)         42,680 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner\Assets.xcassets\LaunchImage.imageset

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               391 Contents.json
08/10/2025  06:10 PM                68 LaunchImage.png
08/10/2025  06:10 PM                68 LaunchImage@2x.png
08/10/2025  06:10 PM                68 LaunchImage@3x.png
08/10/2025  06:10 PM               336 README.md
               5 File(s)            931 bytes

